"APname","APnum","png","X","Y"
"7781-wwt-24-field-w","70:db:98:66:5b:b4",1,2082,502
"7781-wwt-27o-field-w","70:db:98:66:5d:e0",1,1638,542
"7781-wwt-bowl-01e-t","70:db:98:e1:29:84",1,998,2345
"7781-wwt-bowl-01o-t","70:db:98:e1:37:16",1,884,2318
"7781-wwt-bowl-02e-t","70:db:98:e1:38:f0",1,1202,2381
"7781-wwt-bowl-02o-t","70:db:98:66:5e:d8",1,1080,2357
"7781-wwt-bowl-03e-t","2c:5a:0f:70:d2:20",1,1413,2395
"7781-wwt-bowl-03o-t","2c:5a:0f:70:d2:c4",1,1297,2391
"7781-wwt-bowl-04e-b","2c:5a:0f:70:d1:fa",1,1605,1889
"7781-wwt-bowl-04e-t","70:db:98:e1:37:68",1,1620,2401
"7781-wwt-bowl-05e-t","70:db:98:e1:38:ec",1,1847,2370
"7781-wwt-bowl-05o-t","70:db:98:e1:38:d8",1,1700,2379
"7781-wwt-bowl-06e-t","70:db:98:66:4d:f0",1,2037,2331
"7781-wwt-bowl-06o-t","70:db:98:66:5c:04",1,1903,2359
"7781-wwt-bowl-07e-t","2c:5a:0f:70:d2:22",1,2246,2282
"7781-wwt-bowl-07o-t","70:db:98:66:55:02",1,2099,2318
"7781-wwt-bowl-08e-t","f8:0b:cb:fc:44:78",1,2428,2218
"7781-wwt-bowl-08o-t","70:db:98:66:4e:16",1,2282,2266
"7781-wwt-bowl-09e-t","70:db:98:66:60:0c",1,2619,2121
"7781-wwt-bowl-09o-t","70:db:98:66:5b:ce",1,2479,2192
"7781-wwt-bowl-10e-t","2c:5a:0f:70:bb:12",1,2796,2017
"7781-wwt-bowl-10o-t","70:db:98:66:5b:f4",1,2667,2102
"7781-wwt-bowl-11e-t","70:db:98:e1:39:04",1,2986,1891
"7781-wwt-bowl-11o-t","2c:5a:0f:60:3b:78",1,2841,1986
"7781-wwt-bowl-12e-t","70:db:98:66:5b:f8",1,3164,1683
"7781-wwt-bowl-12o-t","70:db:98:e1:37:20",1,3014,1840
"7781-wwt-bowl-13e-t","70:db:98:e1:39:0e",1,3289,1460
"7781-wwt-bowl-13o-t","70:db:98:e1:29:90",1,3185,1643
"7781-wwt-bowl-14e-t","2c:5a:0f:70:bb:18",1,3370,1221
"7781-wwt-bowl-14o-t","f8:0b:cb:9d:c3:7e",1,3317,1422
"7781-wwt-bowl-15e-t","70:db:98:e1:38:da",1,3389,972
"7781-wwt-bowl-15o-t","f8:0b:cb:fc:44:68",1,3382,1160
"7781-wwt-bowl-18o-t","70:db:98:66:4e:a0",1,3316,644
"7781-wwt-bowl-19e-t","70:db:98:e1:29:a0",1,3112,269
"7781-wwt-bowl-19o-t","70:db:98:66:4e:7e",1,3229,436
"7781-wwt-bowl-20e-t","70:db:98:e1:29:a6",1,2900,96
"7781-wwt-bowl-20o-t","70:db:98:66:54:c2",1,3064,239
"7781-wwt-bowl-21e-t","70:db:98:e1:37:58",2,3369,1360
"7781-wwt-bowl-21o-t","2c:5a:0f:70:bb:0c",2,3542,1443
"7781-wwt-bowl-22e-t","70:db:98:66:55:00",2,3141,1306
"7781-wwt-bowl-22o-t","70:db:98:66:4d:ea",2,3329,1342
"7781-wwt-bowl-23e-c2","70:db:98:e1:35:dc",2,2915,1507
"7781-wwt-bowl-23-even","70:db:98:66:4d:4a",2,2933,1286
"7781-wwt-bowl-23-odd","70:db:98:e1:37:88",2,3082,1308
"7781-wwt-bowl-24o-c1","70:db:98:e1:36:30",2,2867,1451
"7781-wwt-bowl-24o-c2","70:db:98:e1:26:c8",2,2865,1635
"7781-wwt-bowl-25o-c2","70:db:98:66:4c:d6",2,2685,1611
"7781-wwt-bowl-26e-c1","70:db:98:e1:36:c2",2,2349,1497
"7781-wwt-bowl-26e-c2","70:db:98:66:5c:52",2,2385,1651
"7781-wwt-bowl-26o-c1","70:db:98:66:4c:34",2,2475,1481
"7781-wwt-bowl-26o-c2","2c:5a:0f:70:d2:64",2,2507,1609
"7781-wwt-bowl-29e-c1","70:db:98:66:5b:f0",2,1803,1675
"7781-wwt-bowl-29e-c2","70:db:98:e1:26:30",2,1869,1813
"7781-wwt-bowl-29o-c2","2c:5a:0f:70:ba:ec",2,1985,1755
"7781-wwt-bowl-30-c1","70:db:98:e1:35:e4",2,1709,1749
"7781-wwt-bowl-30-even","f8:0b:cb:fc:45:66",2,1569,1625
"7781-wwt-bowl-30-odd","70:db:98:66:4c:c0",2,1685,1553
"7781-wwt-bowl-31e-t","f8:0b:cb:9d:d9:a2",2,1405,1707
"7781-wwt-bowl-31o-t","f8:0b:cb:9d:cf:c4",2,1519,1653
"7781-wwt-bowl-32e-t","f8:0b:cb:9d:ce:be",2,1239,1851
"7781-wwt-bowl-32o-t","a0:e0:af:4d:6a:aa",2,1333,1763
"7781-wwt-bowl-s10-s9-c-w","70:db:98:e1:27:be",1,2600,1835
"7781-wwt-bowl-s10-s9-i-w","70:db:98:e1:26:62",1,2520,1867
"7781-wwt-bowl-s11-s10-c-w","70:db:98:e1:27:80",1,2764,1737
"7781-wwt-bowl-s12-s11-c-w","70:db:98:e1:2a:0c",1,2930,1621
"7781-wwt-bowl-s12-s11-i-w","70:db:98:66:4e:12",1,2858,1689
"7781-wwt-bowl-s13-s12-i-w","70:db:98:66:4f:14",1,2984,1537
"7781-wwt-bowl-s14-s13-c-w","70:db:98:66:4d:fa",1,3096,1247
"7781-wwt-bowl-s15-s14-c-w","70:db:98:e1:26:c4",1,3142,1063
"7781-wwt-bowl-s15-s14-i-w","38:0e:4d:5b:49:12",1,3134,1151
"7781-wwt-bowl-s16-s15-c-w","70:db:98:66:4d:6a",1,3102,864
"7781-wwt-bowl-s16-s15-i-w","70:db:98:66:4e:0e",1,3148,960
"7781-wwt-bowl-s17-s16-c-w","70:db:98:66:5c:16",1,3226,834
"7781-wwt-bowl-s17-s16-i-w","70:db:98:66:4e:00",1,3116,768
"7781-wwt-bowl-s18-s17-c-w","70:db:98:66:68:58",1,3066,652
"7781-wwt-bowl-s19-s18-c-w","70:db:98:66:4d:86",1,2996,494
"7781-wwt-bowl-s20-s19-c-w","70:db:98:66:5e:54",1,2840,340
"7781-wwt-bowl-s20-s19-i-w","38:0e:4d:5a:fa:4a",1,2918,410
"7781-wwt-bowl-s21-s20-c-w","70:db:98:66:5f:94",1,2672,228
"7781-wwt-bowl-s21-s20-i-w","2c:5a:0f:70:d1:c6",1,2754,294
"7781-wwt-bowl-s22-s21-c-w","38:0e:4d:5b:01:a8",1,2480,176
"7781-wwt-bowl-s22-s21-i-w","70:db:98:e1:36:18",1,2580,202
"7781-wwt-bowl-s23e-f-c","70:db:98:66:4c:6c",2,2907,1645
"7781-wwt-bowl-s23-s22-i-w","70:db:98:e1:36:78",2,3071,1549
"7781-wwt-bowl-s24-s23-c-w","70:db:98:66:4d:72",2,2793,1539
"7781-wwt-bowl-s24-s23-i-w","70:db:98:e1:26:6c",2,2889,1533
"7781-wwt-bowl-s25e-b-c","70:db:98:e1:36:c4",2,2551,1655
"7781-wwt-bowl-s25e-f-c","70:db:98:66:5c:90",2,2553,1459
"7781-wwt-bowl-s25o-f-c","70:db:98:e1:36:26",2,2689,1635
"7781-wwt-bowl-s25-s24-c-w","70:db:98:66:68:4e",2,2611,1553
"7781-wwt-bowl-s25-s24-i-w","70:db:98:66:4c:3c",2,2701,1545
"7781-wwt-bowl-s26-s25-c-w","70:db:98:66:5c:32",2,2437,1573
"7781-wwt-bowl-s26-s25-i-w","70:db:98:66:4e:24",2,2523,1565
"7781-wwt-bowl-s27-b-c","70:db:98:66:5f:2e",2,2201,1395
"7781-wwt-bowl-s27-f-c","70:db:98:66:4c:9c",2,2303,1815
"7781-wwt-bowl-s27-s26-c-w","70:db:98:e1:38:ce",2,2257,1617
"7781-wwt-bowl-s27-s26-i-w","70:db:98:66:4e:6c",2,2335,1589
"7781-wwt-bowl-s28-b-c","70:db:98:e1:38:d2",2,2015,1457
"7781-wwt-bowl-s28-s27-i-w","2c:5a:0f:70:d2:18",2,2159,1635
"7781-wwt-bowl-s28-s27-w-c","70:db:98:e1:39:0c",2,2063,1659
"7781-wwt-bowl-s29o-f-c","70:db:98:e1:38:ca",2,2025,1923
"7781-wwt-bowl-s29-s28-i-w","70:db:98:e1:36:32",2,1983,1691
"7781-wwt-bowl-s29-s-28-w-c","70:db:98:66:5c:b4",2,1893,1725
"7781-wwt-bowl-s2-s1-c-w","70:db:98:e1:26:22",1,1176,2106
"7781-wwt-bowl-s2-s1-i-w","70:db:98:66:5c:28",1,1092,2074
"7781-wwt-bowl-s30-b-c","70:db:98:e1:38:ee",2,1617,1597
"7781-wwt-bowl-s30-s29-c-w","70:db:98:e1:38:c8",2,1729,1787
"7781-wwt-bowl-s30-s29-w-i","70:db:98:e1:35:d0",2,1821,1759
"7781-wwt-bowl-s31-s30-c-w","70:db:98:66:4c:02",2,1565,1879
"7781-wwt-bowl-s31-s30-w-i","70:db:98:66:4c:c2",2,1649,1839
"7781-wwt-bowl-s32-i-w","70:db:98:66:4d:32",2,1341,2039
"7781-wwt-bowl-s32-s31-c-w","00:a7:42:98:54:b0",2,1399,1969
"7781-wwt-bowl-s32-s31-w-i","f8:0b:cb:fc:44:6c",2,1493,1929
"7781-wwt-bowl-s3-s2-i-w","70:db:98:66:4e:20",1,1276,2126
"7781-wwt-bowl-s5-s4-i-w","70:db:98:66:4e:f8",1,1642,2138
"7781-wwt-bowl-s6-s5-c-w","70:db:98:66:5c:10",1,1928,2086
"7781-wwt-bowl-s6-s5-i-w","2c:5a:0f:70:d2:68",1,1824,2104
"7781-wwt-bowl-s7-s6-c-w","70:db:98:e1:37:10",1,2122,2042
"7781-wwt-bowl-s7-s6-i-w","70:db:98:e1:38:f4",1,2006,2082
"7781-wwt-bowl-s8-s7-c-w","70:db:98:66:68:6a",1,2280,1998
"7781-wwt-bowl-s8-s7-i-w","70:db:98:e1:29:48",1,2186,2036
"7781-wwt-bowl-s9-s8-c-w","2c:5a:0f:70:bb:5e",1,2452,1928
"7781-wwt-bowl-s9-s8-i-w","70:db:98:66:68:5c",1,2354,1964
"7781-wwt-concourse-1-c","2c:5a:0f:70:cc:2c",2,2905,1203
"7781-wwt-concourse-2-c","70:db:98:e1:38:d6",2,2599,1205
"7781-wwt-concourse-3-c","70:db:98:66:5e:24",2,2285,1241
"7781-wwt-concourse-4-c","70:db:98:e1:38:fa",2,1967,1331
"7781-wwt-concourse-5-c","a0:e0:af:4d:6a:a8",2,1517,1521
"7781-wwt-concourse-6-c","70:db:98:66:4e:80",2,2071,985
"7781-wwt-east-con-109-c","00:42:68:a7:af:2e",1,1660,2632
"7781-wwt-east-con-110-c","00:42:68:a7:b4:b4",1,1818,2620
"7781-wwt-east-con-113-c","cc:16:7e:83:9d:6e",1,2208,2546
"7781-wwt-east-con-114-c","cc:16:7e:98:56:e4",1,2378,2514
"7781-wwt-east-con-124-l-c","cc:16:7e:83:9d:f8",1,2734,2308
"7781-wwt-east-con-124-r-c","cc:16:7e:83:af:ee",1,2578,2362
"7781-wwt-east-gate-2-c","00:f6:63:6f:92:e8",1,1482,2824
"7781-wwt-east-gate-c-1","cc:16:7e:83:e0:34",1,1360,2836
"7781-wwt-east-ticket-mdf","00:42:68:a7:af:b0",1,1282,2914
"7781-wwt-field-31-w","70:db:98:e1:38:fc",1,1086,737
"7781-wwt-field-4-w","70:db:98:66:4e:04",1,1554,1727
"7781-wwt-nticket-booth-c","00:f6:63:6f:92:5a",1,3439,392
"7781-wwt-nticket-east-c","cc:16:7e:98:7d:28",1,3558,672
"7781-wwt-nticket-middle","cc:16:7e:98:7d:60",1,3554,548
"7781-wwt-nticket-west-c","cc:16:7e:83:d7:02",1,3543,450
"7781-wwt-powersgate-l-c","00:42:68:a7:af:6c",2,1937,933
"7781-wwt-powersgate-r-c","cc:16:7e:83:96:86",2,2265,857
"7781-wwt-west-con-107-c","2c:33:11:80:76:d4",2,2585,1009
"7781-wwt-west-con-111-c","00:a3:8e:4a:26:94",2,2349,1043
"7781-wwt-west-con-122-c","a0:23:9f:64:d8:6e",2,1945,1133
"7781-wwt-west-con-129-c","a0:23:9f:64:d8:68",2,1723,1223
"7781-wwt-west-con-135-c","a0:23:9f:64:d8:82",2,1511,1305
"7781-wwt-willcall-c","cc:16:7e:83:d7:3c",2,2095,653
"7781-wwt-bowl-east-store-c","cc:16:7e:83:af:e6",1,2028,2597
