ap,rawX,rawY,X,Y,floor
7704-perkins-011-c-06,756,489,280.4511278,-225.5725191,0
7704-perkins-013-c-05-3802i,617,531,228.1954887,-241.6030534,0
7704-perkins-017-c-03-3802i,579,596,213.9097744,-266.4122137,0
7704-perkins-017-c-04-3802i,563,493,207.8947368,-227.0992366,0
7704-perkins-021a-c-01-3802i,510,661,187.9699248,-291.221374,0
7704-perkins-023-c-02-3802i,495,607,182.3308271,-270.610687,0
7704-perkins-052-c-12-3802i,649,367,240.2255639,-179.0076336,0
7704-perkins-054-c-13-3802i,755,367,280.075188,-179.0076336,0
7704-perkins-055cor-c-09-3802i,531,395,195.8646617,-189.6946565,0
7704-perkins-058-c-16-3802i,646,309,239.0977444,-156.870229,0
7704-perkins-059-c-07-3802i,875,504,325.1879699,-231.2977099,0
7704-perkins-060-c-08-3802i,938,514,348.8721805,-235.1145038,0
7704-perkins-061-c-11-3802i,1051,493,391.3533835,-227.0992366,0
7704-perkins-067-c-10-3802i,894,447,332.3308271,-209.5419847,0
7704-perkins-067-c-14-3802i,865,330,321.4285714,-164.8854962,0
7704-perkins-067-c-15-3802i,967,388,359.7744361,-187.0229008,0
7704-perkins-067-c-21-3802i,810,225,300.7518797,-124.8091603,0
7704-perkins-070-c-22-3802i,875,214,325.1879699,-120.610687,0
7704-perkins-071-c-23-3802i,940,173,349.6240602,-104.9618321,0
7704-perkins-072-c-27-3802i,930,93,345.8646617,-74.42748092,0
7704-perkins-073-c-26,800,103,296.9924812,-78.24427481,0
7704-perkins-074-c-28-3802i,804,47,298.4962406,-56.87022901,0
7704-perkins-076-c-25-3802i,651,87,240.9774436,-72.13740458,0
7704-perkins-079-c-24-3802i,521,120,192.1052632,-84.73282443,0
7704-perkins-081-c-19-3802i,613,187,226.6917293,-110.3053435,0
7704-perkins-085-c-20-3802i,747,193,277.0676692,-112.5954198,0
7704-perkins-086-c-18-3802i,550,221,203.0075188,-123.2824427,0
7704-perkins-087-c-17-3802i,745,292,276.3157895,-150.3816794,0
7704-per-rub-080-1-h,133,481,46.2406015,-222.519084,0
7704-per-rub-080-2-h-c,135,621,46.9924812,-275.9541985,0
7704-per-rub-080-3-h-c,135,701,46.9924812,-306.4885496,0
7704-per-rub-093-3-h-c,229,393,82.33082707,-188.9312977,0
7704-per-rub-093-4-h-c,294,393,106.7669173,-188.9312977,0
7704-per-rub-093-5-h-c,351,391,128.1954887,-188.1679389,0
7704-per-rub-093d-h-c,160,401,56.39097744,-191.9847328,0
7704-per-rub-094-1-c,74,401,24.06015038,-191.9847328,0
7704-per-rub-094-2-c,76,359,24.81203008,-175.9541985,0
7704-per-rub-095-c,336,783,122.556391,-337.7862595,0
7704-per-rub-099-1-c,250,500,90.22556391,-229.7709924,0
7704-per-rub-099-2-c,336,500,122.556391,-229.7709924,0
7704-per-rub-099-3-c,252,560,90.97744361,-252.6717557,0
7704-per-rub-099-4-c,340,560,124.0601504,-252.6717557,0
7704-per-rub-099-5-c,250,619,90.22556391,-275.1908397,0
7704-per-rub-099-6-c,340,590,124.0601504,-264.1221374,0
7704-perkins-100-c-v09-3802i,573,748,223.1060606,-307.1428571,1
7704-perkins-100-v20-3802i,566,602,220.4545455,-252.2556391,1
7704-perkins-101glas-c-v21-3802i,669,586,259.469697,-246.2406015,1
7704-perkins-101glas-c-v22-3802i,748,637,289.3939394,-265.4135338,1
7704-perkins-101glas-c-v23-3802i,843,588,325.3787879,-246.9924812,1
7704-perkins-101-v01-3802i,926,389,356.8181818,-172.1804511,1
7704-perkins-101-v02-3802i,779,380,301.1363636,-168.7969925,1
7704-perkins-101-v03-3802i,644,380,250,-168.7969925,1
7704-perkins-101-v10-3802i,579,322,225.3787879,-146.9924812,1
7704-perkins-101-v11-3802i,704,325,272.7272727,-148.1203008,1
7704-perkins-101-v12-3802i,855,327,329.9242424,-148.8721805,1
7704-perkins-101-v14-3802i,642,223,249.2424242,-109.7744361,1
7704-perkins-101-v15-3802i,762,220,294.6969697,-108.6466165,1
7704-perkins-101-v16-3802i,927,234,357.1969697,-113.9097744,1
7704-perkins-101-v17-3802i,586,107,228.030303,-66.16541353,1
7704-perkins-101-v18-3802i,721,114,279.1666667,-68.79699248,1
7704-perkins-101-v19-3802i,855,116,329.9242424,-69.54887218,1
7704-perkins-102-c-v06-3802i,598,487,232.5757576,-209.0225564,1
7704-perkins-102-v07-3802i,669,401,259.469697,-176.6917293,1
7704-perkins-102-v08-3802i,841,492,324.6212121,-210.9022556,1
7704-perkins-105-v05-3802i,498,468,194.6969697,-201.8796992,1
7704-perkins-106-v04-3802i,433,382,170.0757576,-169.5488722,1
7704-perkins-109-c-v13-3802i,510,239,199.2424242,-115.7894737,1
7704-per-rub-140a-c,522,635,203.7878788,-264.6616541,1
7704-per-rub-140b-c,445,549,174.6212121,-232.3308271,1
7704-per-rub-149-1-h,230,695,93.18181818,-287.2180451,1
7704-per-rub-149-2-h,158,698,65.90909091,-288.3458647,1
7704-per-rub-150-c,195,764,79.92424242,-313.1578947,1
7704-per-rub-151-c,239,774,96.59090909,-316.9172932,1
7704-per-rub-153-1-c,334,762,132.5757576,-312.406015,1
7704-per-rub-153-2-c,404,762,159.0909091,-312.406015,1
7704-per-rub-170-1-c-w,191,609,78.40909091,-254.887218,1
7704-per-rub-170-2-c-w,286,610,114.3939394,-255.2631579,1
7704-per-rub-171-1-c,218,519,88.63636364,-221.0526316,1
7704-per-rub-171-2-c,250,473,100.7575758,-203.7593985,1
7704-per-rub-171-3-c,193,473,79.16666667,-203.7593985,1
7704-per-rub-175-1-c,309,517,123.1060606,-220.3007519,1
7704-per-rub-175-2-c,352,515,139.3939394,-219.5488722,1
7704-per-rub-175-3-c,288,463,115.1515152,-200,1
7704-per-rub-175-4-c,332,463,131.8181818,-200,1
7704-per-rub-175-5-c,383,463,151.1363636,-200,1
7704-per-rub-180a-h,96,470,42.42424242,-202.6315789,1
7704-per-rub-181-c,125,549,53.40909091,-232.3308271,1
7704-per-rub-191-1-c,246,366,99.24242424,-163.5338346,1
7704-per-rub-191-2-c,350,366,138.6363636,-163.5338346,1
7704-per-rub-191b-h,205,357,83.71212121,-160.1503759,1
7704-per-rub-192-h,63,378,29.92424242,-168.0451128,1
7704-perkins-213-c-14-3802i,396,771,271.4285714,-216.6666667,2
7704-perkins-215-c-16-3802i,758,701,359.0799031,-199.7584541,2
7704-perkins-217-c-15-3802i,594,674,319.37046,-193.236715,2
7704-perkins-226-c-06-3802i,739,227,354.4794189,-85.26570048,2
7704-perkins-226-c-07-3802i,608,197,322.7602906,-78.01932367,2
7704-perkins-226-c-08-3802i,397,138,271.6707022,-63.76811594,2
7704-perkins-233-c-09-3802i,210,141,226.3922518,-64.49275362,2
7704-perkins-233-c-11-3802i,227,473,230.5084746,-144.6859903,2
7704-perkins-233-c-12-3802i,99,305,199.5157385,-104.1062802,2
7704-perkins-234-c-01-3802i,347,345,259.5641646,-113.7681159,2
7704-perkins-234-c-02-3802i,466,576,288.377724,-169.5652174,2
7704-perkins-234-c-03-3802i,716,549,348.9104116,-163.0434783,2
7704-perkins-234-c-04-3802i,756,446,358.5956416,-138.1642512,2
7704-perkins-234-c-05-3802i,524,310,302.4213075,-105.3140097,2
7704-perkins-243-c-10-3802i,133,546,207.748184,-162.3188406,2
7704-perkins-243-c-13-3802i,215,697,227.6029056,-198.7922705,2
7704-perkins-311a-c-02-3802i,614,390,322.1686747,-127.6029056,3
7704-perkins-311a-c-03-3802i,513,237,297.8313253,-90.55690073,3
7704-perkins-311a-c-04-3802i,520,110,299.5180723,-59.8062954,3
7704-perkins-311a-c-05-3802i,377,108,265.060241,-59.3220339,3
7704-perkins-311a-c-06-3802i,424,447,276.3855422,-141.4043584,3
7704-perkins-311a-c-07-3802i,321,302,251.5662651,-106.2953995,3
7704-perkins-311a-c-08-3802i,320,487,251.3253012,-151.0895884,3
7704-perkins-311a-c-09-3802i,255,110,235.6626506,-59.8062954,3
7704-perkins-311a-c-10-3802i,242,409,232.5301205,-132.2033898,3
7704-perkins-311A-C23-3802I,767,180,359.0361446,-76.75544794,3
7704-perkins-311b-c-15-3802i,141,627,208.1927711,-184.9878935,3
7704-perkins-311b-c-16-3802i,276,717,240.7228916,-206.779661,3
7704-perkins-311-c-01-3802i,491,543,292.5301205,-164.6489104,3
7704-perkins-311c-c-17-3802i,413,707,273.7349398,-204.3583535,3
7704-perkins-311c-c-18-3802i,604,754,319.7590361,-215.7384988,3
7704-perkins-311c-c-19-3802i,761,598,357.5903614,-177.9661017,3
7704-perkins-318p-c,767,300,359.0361446,-105.811138,3
7704-perkins-318t-h-c,762,492,357.8313253,-152.3002421,3
7704-perkins-318v-h-c,765,388,358.5542169,-127.1186441,3
7704-perkins-321q-c,182,409,218.0722892,-132.2033898,3
7704-perkins-321s-h-c,182,304,218.0722892,-106.779661,3
7704-perkins-321w-c,177,226,216.8674699,-87.89346247,3
7704-perkins-321y-h-c,185,499,218.7951807,-153.9951574,3
